#FORMAT=WebAnno TSV 3.2
#T_SP=de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity|value
#T_SP=webanno.custom.Sentiment|Polarity
#T_CH=webanno.custom.CorefLink|referenceRelation|referenceType


#Text=Ljubljana - V Nemčiji , kjer imajo že nekaj časa solidno gospodarsko rast , na mnogih področjih primanjkuje delovne sile , medtem pa se je v Španiji , Grčiji in na Portugalskem brezposelnost skokovito povečala . Nemška zvezna agencija za delo s sedežem v Nürnbergu poskuša zdaj iz teh evropskih držav , ki so tudi v hudi dolžniški v krizi , privabiti inženirje , strokovnjake za informacijske tehnologije ter negovalno osebje v bolnišnicah in domovih za ostarele . Ravno v Španiji , kjer brezposelnost že presega 20 odstotkov , je brez dela tisoče inženirjev in strokovnjakov za informacijske tehnologije . Nemška agencija za delo jim poskuša zdaj prikazati Nemčijo v najlepši luči in vsaj okoli 17.000 Špancev so že prepričali . Na Portugalskem je medtem zlasti zelo veliko zanimanje za delo negovalnega osebja , Nemčija pa je zanimiva tudi za grške , hrvaške in bolgarske zdravnike , bolničarje , medicinske sestre in inženirje . Glavna ovira za odhod v Nemčijo iz južnoevropskih držav je pomanjkljivo znanje nemščine . V Nemčiji menijo , da se je treba zgledovati po anglosaških družbah in družini prišleka omogoči jezikovni tečaj , stanovanje , delo tudi za ženo in vrtec za otroka . " Družba mora biti tudi pripravljena , da te ljudi sprejme in jih integrira , " pravi direktorica Centra za posredovanje poklicev s tujino Monika Varnhagen . Paul Ebsen , govorec nemške zvezne agencije za delo , tako meni , da ovira pri odhodu Špancev na delo v Nemčijo ni samo jezik , ampak tudi vtis , da Nemčija ni najbolj odprta do tujcev . Danes v Nemčiji ni več težava najti delo , ampak najti ustrezne ljudi za razpoložljiva delovna mesta . Zveza delodajalcev je nedavno sporočila , da je trenutno 150.000 nezasedenih delovnih mest za kvalificirane delavce , zaradi česar bo po njihovih ocenah Nemčija samo letos izgubila več milijard evrov prihodkov . " Nemčija vsako leto potrebuje 200.000 tujcev , " je v intervjuju za dnevnik Bild povedal Franck - Jürgen Weise , direktor zvezne agencije za delo . Tako naj bi odslej naloga te agencije postala tudi privabiti v Nemčijo mlade evropske diplomirance iz južne Evrope . Novice o vztrajnem zmanjševanju brezposelnih v Nemčiji bi morale biti dobre tudi za Slovenijo . Vsaj pred leti je glede gospodarske rasti veljalo , da kadar gre Nemčiji dobro , gre Sloveniji , ki izvaža predvsem v Nemčijo , še dvakrat bolje . Vendar je vsaj za zdaj gospodarska rast pri nas precej nižja od solidne nemške , brezposelnost pa bistveno višja . poslovni @
1-1	0-9	Ljubljana	LOC	3 - Nevtralno	*->1-1	*[1]	
1-2	10-11	-	_	_	_	_	
1-3	12-13	V	_	_	_	_	
1-4	14-21	Nemčiji	ORG	_	*->2-1	*[2]	
1-5	22-23	,	_	_	_	_	
1-6	24-28	kjer	_	_	_	_	
1-7	29-34	imajo	_	_	*->2-2	*[2]	
1-8	35-37	že	_	_	_	_	
1-9	38-43	nekaj	_	_	_	_	
1-10	44-48	časa	_	_	_	_	
1-11	49-56	solidno	_	_	_	_	
1-12	57-68	gospodarsko	_	_	_	_	
1-13	69-73	rast	_	_	_	_	
1-14	74-75	,	_	_	_	_	
1-15	76-78	na	_	_	_	_	
1-16	79-85	mnogih	_	_	_	_	
1-17	86-95	področjih	_	_	_	_	
1-18	96-107	primanjkuje	_	_	_	_	
1-19	108-115	delovne	_	_	_	_	
1-20	116-120	sile	_	_	_	_	
1-21	121-122	,	_	_	_	_	
1-22	123-129	medtem	_	_	_	_	
1-23	130-132	pa	_	_	_	_	
1-24	133-135	se	_	_	_	_	
1-25	136-138	je	_	_	_	_	
1-26	139-140	v	_	_	_	_	
1-27	141-148	Španiji	ORG	_	*->3-1	*[3]	
1-28	149-150	,	_	_	_	_	
1-29	151-157	Grčiji	ORG	2 - Negativno	*->4-1	*[4]	
1-30	158-160	in	_	_	_	_	
1-31	161-163	na	_	_	_	_	
1-32	164-176	Portugalskem	ORG	_	*->5-1	*[5]	
1-33	177-190	brezposelnost	_	_	_	_	
1-34	191-200	skokovito	_	_	_	_	
1-35	201-209	povečala	_	_	_	_	
1-36	210-211	.	_	_	_	_	
1-37	212-218	Nemška	ORG[1]	_	*->6-1	*[6]	
1-38	219-225	zvezna	ORG[1]	_	*->6-1	*[6]	
1-39	226-234	agencija	ORG[1]	_	*->6-1	*[6]	
1-40	235-237	za	ORG[1]	_	*->6-1	*[6]	
1-41	238-242	delo	ORG[1]	_	*->6-1	*[6]	
1-42	243-244	s	_	_	_	_	
1-43	245-252	sedežem	_	_	_	_	
1-44	253-254	v	_	_	_	_	
1-45	255-264	Nürnbergu	LOC	3 - Nevtralno	*->7-1	*[7]	
1-46	265-272	poskuša	_	_	_	_	
1-47	273-277	zdaj	_	_	_	_	
1-48	278-280	iz	_	_	_	_	
1-49	281-284	teh	_	_	_	_	
1-50	285-294	evropskih	_	_	_	_	
1-51	295-300	držav	_	_	_	_	
1-52	301-302	,	_	_	_	_	
1-53	303-305	ki	_	_	_	_	
1-54	306-308	so	_	_	_	_	
1-55	309-313	tudi	_	_	_	_	
1-56	314-315	v	_	_	_	_	
1-57	316-320	hudi	_	_	_	_	
1-58	321-330	dolžniški	_	_	_	_	
1-59	331-332	v	_	_	_	_	
1-60	333-338	krizi	_	_	_	_	
1-61	339-340	,	_	_	_	_	
1-62	341-350	privabiti	_	_	*->6-2	*[6]	
1-63	351-360	inženirje	_	_	_	_	
1-64	361-362	,	_	_	_	_	
1-65	363-375	strokovnjake	_	_	_	_	
1-66	376-378	za	_	_	_	_	
1-67	379-392	informacijske	_	_	_	_	
1-68	393-404	tehnologije	_	_	_	_	
1-69	405-408	ter	_	_	_	_	
1-70	409-418	negovalno	_	_	_	_	
1-71	419-425	osebje	_	_	_	_	
1-72	426-427	v	_	_	_	_	
1-73	428-439	bolnišnicah	_	_	_	_	
1-74	440-442	in	_	_	_	_	
1-75	443-450	domovih	_	_	_	_	
1-76	451-453	za	_	_	_	_	
1-77	454-462	ostarele	_	_	_	_	
1-78	463-464	.	_	_	_	_	
1-79	465-470	Ravno	_	_	_	_	
1-80	471-472	v	_	_	_	_	
1-81	473-480	Španiji	LOC	2 - Negativno	*->3-2	*[3]	
1-82	481-482	,	_	_	_	_	
1-83	483-487	kjer	_	_	_	_	
1-84	488-501	brezposelnost	_	_	_	_	
1-85	502-504	že	_	_	_	_	
1-86	505-512	presega	_	_	_	_	
1-87	513-515	20	_	_	_	_	
1-88	516-525	odstotkov	_	_	_	_	
1-89	526-527	,	_	_	_	_	
1-90	528-530	je	_	_	_	_	
1-91	531-535	brez	_	_	_	_	
1-92	536-540	dela	_	_	_	_	
1-93	541-547	tisoče	_	_	_	_	
1-94	548-558	inženirjev	_	_	_	_	
1-95	559-561	in	_	_	_	_	
1-96	562-575	strokovnjakov	_	_	_	_	
1-97	576-578	za	_	_	_	_	
1-98	579-592	informacijske	_	_	_	_	
1-99	593-604	tehnologije	_	_	_	_	
1-100	605-606	.	_	_	_	_	
1-101	607-613	Nemška	_	_	*->6-3	*[6]	
1-102	614-622	agencija	_	_	*->6-3	*[6]	
1-103	623-625	za	_	_	*->6-3	*[6]	
